city,local,parameter,value,latitude,longitude
city,local,parameter,value,latitude,longitude
Delhi,"2015-07-02T05:40:00+05:30",so2,6.9,28.5648,77.1744
Delhi,"2015-07-02T05:40:00+05:30",pm25,23,28.6683,77.1167
Delhi,"2015-07-02T05:40:00+05:30",no2,50.9,28.5648,77.1744
Delhi,"2015-07-02T05:40:00+05:30",pm25,230,28.6508,77.3152
Delhi,"2015-07-02T05:40:00+05:30",co,500,28.6341,77.2005
Delhi,"2015-07-02T05:40:00+05:30",o3,15.2,28.5648,77.1744
Delhi,"2015-07-02T05:40:00+05:30",so2,7.3,28.6683,77.1167
Delhi,"2015-07-02T05:40:00+05:30",no2,17.6,28.6683,77.1167
Delhi,"2015-07-02T05:40:00+05:30",o3,9.8,28.6683,77.1167
Delhi,"2015-07-02T05:40:00+05:30",pm25,21,28.5648,77.1744
Delhi,"2015-07-02T05:40:00+05:30",no2,37,28.6341,77.2005
Delhi,"2015-07-02T05:40:00+05:30",co,1200,28.6683,77.1167
Delhi,"2015-07-02T05:40:00+05:30",pm25,52,28.6341,77.2005
Delhi,"2015-07-02T05:40:00+05:30",pm10,62,28.5648,77.1744
Delhi,"2015-07-02T05:40:00+05:30",pm10,254,28.6508,77.3152
Delhi,"2015-07-02T05:40:00+05:30",pm10,49,28.6683,77.1167
Delhi,"2015-07-02T05:40:00+05:30",co,1600,28.5648,77.1744
Delhi,"2015-07-02T06:00:00+05:30",no2,40.1,28.6341,77.2005
Delhi,"2015-07-02T06:00:00+05:30",so2,7.6,28.6683,77.1167
Delhi,"2015-07-02T06:00:00+05:30",pm25,57,28.5648,77.1744
Delhi,"2015-07-02T06:00:00+05:30",pm10,97,28.5648,77.1744
Delhi,"2015-07-02T06:00:00+05:30",pm25,49,28.6683,77.1167
Delhi,"2015-07-02T06:00:00+05:30",o3,4.9,28.6341,77.2005
Delhi,"2015-07-02T06:00:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T06:00:00+05:30",pm10,110,28.6341,77.2005
Delhi,"2015-07-02T06:00:00+05:30",no2,55,28.5648,77.1744
Delhi,"2015-07-02T06:00:00+05:30",pm10,70,28.6683,77.1167
Delhi,"2015-07-02T06:00:00+05:30",pm25,42,28.6341,77.2005
Delhi,"2015-07-02T06:00:00+05:30",o3,15.3,28.6683,77.1167
Delhi,"2015-07-02T06:00:00+05:30",co,400,28.6341,77.2005
Delhi,"2015-07-02T06:00:00+05:30",co,1200,28.6683,77.1167
Delhi,"2015-07-02T06:00:00+05:30",no2,32.3,28.6683,77.1167
Delhi,"2015-07-02T06:00:00+05:30",o3,14.9,28.5648,77.1744
Delhi,"2015-07-02T06:10:00+05:30",pm10,355,28.6508,77.3152
Delhi,"2015-07-02T06:10:00+05:30",no2,59.9,28.6508,77.3152
Delhi,"2015-07-02T06:10:00+05:30",pm25,104,28.6508,77.3152
Delhi,"2015-07-02T06:10:00+05:30",so2,17.2,28.6508,77.3152
Delhi,"2015-07-02T06:10:00+05:30",co,800,28.6508,77.3152
Delhi,"2015-07-02T06:10:00+05:30",o3,8.1,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",so2,12.6,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",co,1200,28.6683,77.1167
Delhi,"2015-07-02T06:40:00+05:30",pm25,104,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",pm25,57,28.5648,77.1744
Delhi,"2015-07-02T06:40:00+05:30",o3,68.6,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",so2,7.7,28.5648,77.1744
Delhi,"2015-07-02T06:40:00+05:30",no2,44.6,28.6341,77.2005
Delhi,"2015-07-02T06:40:00+05:30",pm25,49,28.6683,77.1167
Delhi,"2015-07-02T06:40:00+05:30",o3,7.1,28.6341,77.2005
Delhi,"2015-07-02T06:40:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T06:40:00+05:30",pm10,70,28.6683,77.1167
Delhi,"2015-07-02T06:40:00+05:30",o3,29.4,28.6683,77.1167
Delhi,"2015-07-02T06:40:00+05:30",pm10,355,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",no2,64.2,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",no2,25.4,28.6683,77.1167
Delhi,"2015-07-02T06:40:00+05:30",co,1200,28.6508,77.3152
Delhi,"2015-07-02T06:40:00+05:30",o3,14.1,28.5648,77.1744
Delhi,"2015-07-02T06:40:00+05:30",co,500,28.6341,77.2005
Delhi,"2015-07-02T06:40:00+05:30",pm10,97,28.5648,77.1744
Delhi,"2015-07-02T06:40:00+05:30",pm25,42,28.6341,77.2005
Delhi,"2015-07-02T06:40:00+05:30",so2,5.3,28.6683,77.1167
Delhi,"2015-07-02T06:40:00+05:30",no2,59.7,28.5648,77.1744
Delhi,"2015-07-02T07:00:00+05:30",o3,8.6,28.6341,77.2005
Delhi,"2015-07-02T07:00:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T07:00:00+05:30",co,1300,28.6683,77.1167
Delhi,"2015-07-02T07:00:00+05:30",o3,11.5,28.5648,77.1744
Delhi,"2015-07-02T07:00:00+05:30",o3,20,28.6683,77.1167
Delhi,"2015-07-02T07:00:00+05:30",so2,7.7,28.5648,77.1744
Delhi,"2015-07-02T07:00:00+05:30",so2,4.1,28.6683,77.1167
Delhi,"2015-07-02T07:00:00+05:30",pm25,51,28.5648,77.1744
Delhi,"2015-07-02T07:00:00+05:30",no2,58.7,28.5648,77.1744
Delhi,"2015-07-02T07:00:00+05:30",no2,53.6,28.6341,77.2005
Delhi,"2015-07-02T07:00:00+05:30",no2,26.7,28.6683,77.1167
Delhi,"2015-07-02T07:00:00+05:30",co,500,28.6341,77.2005
Delhi,"2015-07-02T07:00:00+05:30",pm25,50,28.6683,77.1167
Delhi,"2015-07-02T07:00:00+05:30",pm25,30,28.6341,77.2005
Delhi,"2015-07-02T07:00:00+05:30",pm10,72,28.6683,77.1167
Delhi,"2015-07-02T07:00:00+05:30",pm10,107,28.5648,77.1744
Delhi,"2015-07-02T07:10:00+05:30",so2,13.4,28.6508,77.3152
Delhi,"2015-07-02T07:10:00+05:30",pm10,360,28.6508,77.3152
Delhi,"2015-07-02T07:10:00+05:30",pm25,94,28.6508,77.3152
Delhi,"2015-07-02T07:10:00+05:30",no2,68.2,28.6508,77.3152
Delhi,"2015-07-02T07:10:00+05:30",co,1200,28.6508,77.3152
Delhi,"2015-07-02T07:10:00+05:30",o3,2.4,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",so2,12.5,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",no2,64.4,28.5648,77.1744
Delhi,"2015-07-02T07:40:00+05:30",co,1500,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",pm10,107,28.5648,77.1744
Delhi,"2015-07-02T07:40:00+05:30",pm10,72,28.6683,77.1167
Delhi,"2015-07-02T07:40:00+05:30",pm25,30,28.6341,77.2005
Delhi,"2015-07-02T07:40:00+05:30",so2,6.6,28.5648,77.1744
Delhi,"2015-07-02T07:40:00+05:30",pm25,50,28.6683,77.1167
Delhi,"2015-07-02T07:40:00+05:30",pm25,51,28.5648,77.1744
Delhi,"2015-07-02T07:40:00+05:30",co,600,28.6341,77.2005
Delhi,"2015-07-02T07:40:00+05:30",o3,22.5,28.6683,77.1167
Delhi,"2015-07-02T07:40:00+05:30",o3,4.5,28.6341,77.2005
Delhi,"2015-07-02T07:40:00+05:30",o3,11.5,28.5648,77.1744
Delhi,"2015-07-02T07:40:00+05:30",o3,36.1,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T07:40:00+05:30",no2,68.8,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",pm10,360,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",no2,22.9,28.6683,77.1167
Delhi,"2015-07-02T07:40:00+05:30",no2,32.7,28.6341,77.2005
Delhi,"2015-07-02T07:40:00+05:30",so2,1.7,28.6683,77.1167
Delhi,"2015-07-02T07:40:00+05:30",pm25,94,28.6508,77.3152
Delhi,"2015-07-02T07:40:00+05:30",co,1200,28.6683,77.1167
Delhi,"2015-07-02T08:00:00+05:30",o3,13.2,28.5648,77.1744
Delhi,"2015-07-02T08:00:00+05:30",no2,27.5,28.6683,77.1167
Delhi,"2015-07-02T08:00:00+05:30",pm10,139,28.5648,77.1744
Delhi,"2015-07-02T08:00:00+05:30",pm25,56,28.6683,77.1167
Delhi,"2015-07-02T08:00:00+05:30",co,500,28.6341,77.2005
Delhi,"2015-07-02T08:00:00+05:30",pm25,32,28.6341,77.2005
Delhi,"2015-07-02T08:00:00+05:30",pm25,49,28.5648,77.1744
Delhi,"2015-07-02T08:00:00+05:30",o3,26.3,28.6683,77.1167
Delhi,"2015-07-02T08:00:00+05:30",o3,7.7,28.6341,77.2005
Delhi,"2015-07-02T08:00:00+05:30",pm10,110,28.6683,77.1167
Delhi,"2015-07-02T08:00:00+05:30",no2,52.5,28.5648,77.1744
Delhi,"2015-07-02T08:00:00+05:30",so2,0.3,28.6683,77.1167
Delhi,"2015-07-02T08:00:00+05:30",co,1500,28.5648,77.1744
Delhi,"2015-07-02T08:00:00+05:30",no2,35.5,28.6341,77.2005
Delhi,"2015-07-02T08:00:00+05:30",pm10,91,28.6341,77.2005
Delhi,"2015-07-02T08:00:00+05:30",so2,6.3,28.5648,77.1744
Delhi,"2015-07-02T08:10:00+05:30",co,2000,28.6508,77.3152
Delhi,"2015-07-02T08:10:00+05:30",no2,62.8,28.6508,77.3152
Delhi,"2015-07-02T08:10:00+05:30",pm10,327,28.6508,77.3152
Delhi,"2015-07-02T08:10:00+05:30",pm25,95,28.6508,77.3152
Delhi,"2015-07-02T08:10:00+05:30",o3,72.4,28.6508,77.3152
Delhi,"2015-07-02T08:10:00+05:30",so2,10,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",so2,7.4,28.5648,77.1744
Delhi,"2015-07-02T08:40:00+05:30",pm25,56,28.6683,77.1167
Delhi,"2015-07-02T08:40:00+05:30",co,1500,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",pm25,49,28.5648,77.1744
Delhi,"2015-07-02T08:40:00+05:30",pm10,327,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",no2,49.2,28.5648,77.1744
Delhi,"2015-07-02T08:40:00+05:30",o3,28.6,28.6683,77.1167
Delhi,"2015-07-02T08:40:00+05:30",co,1600,28.5648,77.1744
Delhi,"2015-07-02T08:40:00+05:30",no2,30,28.6683,77.1167
Delhi,"2015-07-02T08:40:00+05:30",pm10,139,28.5648,77.1744
Delhi,"2015-07-02T08:40:00+05:30",no2,69.2,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",co,400,28.6341,77.2005
Delhi,"2015-07-02T08:40:00+05:30",o3,96.9,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",no2,39.8,28.6341,77.2005
Delhi,"2015-07-02T08:40:00+05:30",so2,8.1,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",pm25,32,28.6341,77.2005
Delhi,"2015-07-02T08:40:00+05:30",pm25,95,28.6508,77.3152
Delhi,"2015-07-02T08:40:00+05:30",co,800,28.6683,77.1167
Delhi,"2015-07-02T08:40:00+05:30",pm10,110,28.6683,77.1167
Delhi,"2015-07-02T08:40:00+05:30",o3,11.4,28.5648,77.1744
Delhi,"2015-07-02T09:00:00+05:30",pm10,191,28.5648,77.1744
Delhi,"2015-07-02T09:00:00+05:30",so2,0.6,28.6683,77.1167
Delhi,"2015-07-02T09:00:00+05:30",no2,42.5,28.6341,77.2005
Delhi,"2015-07-02T09:00:00+05:30",o3,5.6,28.5648,77.1744
Delhi,"2015-07-02T09:00:00+05:30",pm10,176,28.6683,77.1167
Delhi,"2015-07-02T09:00:00+05:30",pm25,82,28.6683,77.1167
Delhi,"2015-07-02T09:00:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T09:00:00+05:30",no2,29,28.6683,77.1167
Delhi,"2015-07-02T09:00:00+05:30",so2,6.9,28.5648,77.1744
Delhi,"2015-07-02T09:00:00+05:30",pm25,50,28.5648,77.1744
Delhi,"2015-07-02T09:00:00+05:30",o3,6,28.6341,77.2005
Delhi,"2015-07-02T09:00:00+05:30",o3,32.4,28.6683,77.1167
Delhi,"2015-07-02T09:00:00+05:30",pm10,95,28.6341,77.2005
Delhi,"2015-07-02T09:00:00+05:30",co,900,28.6683,77.1167
Delhi,"2015-07-02T09:00:00+05:30",no2,45.5,28.5648,77.1744
Delhi,"2015-07-02T09:10:00+05:30",co,1100,28.6508,77.3152
Delhi,"2015-07-02T09:10:00+05:30",pm25,76,28.6508,77.3152
Delhi,"2015-07-02T09:10:00+05:30",no2,73.6,28.6508,77.3152
Delhi,"2015-07-02T09:10:00+05:30",so2,6.7,28.6508,77.3152
Delhi,"2015-07-02T09:10:00+05:30",pm10,333,28.6508,77.3152
Delhi,"2015-07-02T09:40:00+05:30",so2,6.9,28.5648,77.1744
Delhi,"2015-07-02T09:40:00+05:30",pm25,50,28.5648,77.1744
Delhi,"2015-07-02T09:40:00+05:30",co,1600,28.6508,77.3152
Delhi,"2015-07-02T09:40:00+05:30",co,700,28.6341,77.2005
Delhi,"2015-07-02T09:40:00+05:30",so2,1,28.6683,77.1167
Delhi,"2015-07-02T09:40:00+05:30",o3,35.5,28.5648,77.1744
Delhi,"2015-07-02T09:40:00+05:30",co,1100,28.6683,77.1167
Delhi,"2015-07-02T09:40:00+05:30",pm10,191,28.5648,77.1744
Delhi,"2015-07-02T09:40:00+05:30",o3,4.1,28.6341,77.2005
Delhi,"2015-07-02T09:40:00+05:30",no2,45,28.6683,77.1167
Delhi,"2015-07-02T09:40:00+05:30",pm10,176,28.6683,77.1167
Delhi,"2015-07-02T09:40:00+05:30",no2,43.8,28.6341,77.2005
Delhi,"2015-07-02T09:40:00+05:30",o3,33,28.6683,77.1167
Delhi,"2015-07-02T09:40:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T09:40:00+05:30",no2,59.5,28.5648,77.1744
Delhi,"2015-07-02T09:40:00+05:30",no2,102.8,28.6508,77.3152
Delhi,"2015-07-02T09:40:00+05:30",pm25,82,28.6683,77.1167
Delhi,"2015-07-02T09:40:00+05:30",so2,6.5,28.6508,77.3152
Delhi,"2015-07-02T10:00:00+05:30",co,1300,28.6683,77.1167
Delhi,"2015-07-02T10:00:00+05:30",pm25,55,28.6341,77.2005
Delhi,"2015-07-02T10:00:00+05:30",co,1700,28.5648,77.1744
Delhi,"2015-07-02T10:00:00+05:30",o3,28.7,28.5648,77.1744
Delhi,"2015-07-02T10:00:00+05:30",o3,45.7,28.6683,77.1167
Delhi,"2015-07-02T10:00:00+05:30",pm25,60,28.5648,77.1744
Delhi,"2015-07-02T10:00:00+05:30",pm10,153,28.6683,77.1167
Delhi,"2015-07-02T10:00:00+05:30",no2,60.2,28.6341,77.2005
Delhi,"2015-07-02T10:00:00+05:30",o3,7.9,28.6341,77.2005
Delhi,"2015-07-02T10:00:00+05:30",pm25,53,28.6683,77.1167
Delhi,"2015-07-02T10:00:00+05:30",pm10,140,28.5648,77.1744
Delhi,"2015-07-02T10:00:00+05:30",pm10,226,28.6341,77.2005
Delhi,"2015-07-02T10:00:00+05:30",no2,60.3,28.6683,77.1167
Delhi,"2015-07-02T10:00:00+05:30",co,700,28.6341,77.2005
Delhi,"2015-07-02T10:00:00+05:30",no2,67.7,28.5648,77.1744
Delhi,"2015-07-02T10:00:00+05:30",so2,7.7,28.5648,77.1744
Delhi,"2015-07-02T10:10:00+05:30",pm25,51,28.6508,77.3152
Delhi,"2015-07-02T10:10:00+05:30",pm10,589,28.6508,77.3152
Delhi,"2015-07-02T10:40:00+05:30",no2,91.9,28.6683,77.1167
Delhi,"2015-07-02T10:40:00+05:30",o3,18,28.6341,77.2005
Delhi,"2015-07-02T10:40:00+05:30",pm10,589,28.6508,77.3152
Delhi,"2015-07-02T10:40:00+05:30",pm25,55,28.6341,77.2005
Delhi,"2015-07-02T10:40:00+05:30",co,1700,28.6683,77.1167
Delhi,"2015-07-02T10:40:00+05:30",no2,71.9,28.6341,77.2005
Delhi,"2015-07-02T10:40:00+05:30",pm25,60,28.5648,77.1744
Delhi,"2015-07-02T10:40:00+05:30",pm25,51,28.6508,77.3152
Delhi,"2015-07-02T10:40:00+05:30",o3,83.2,28.6683,77.1167
Delhi,"2015-07-02T10:40:00+05:30",co,700,28.6341,77.2005
Delhi,"2015-07-02T10:40:00+05:30",pm25,53,28.6683,77.1167
Delhi,"2015-07-02T10:40:00+05:30",o3,24.2,28.5648,77.1744
Delhi,"2015-07-02T10:40:00+05:30",so2,3.5,28.6683,77.1167
Delhi,"2015-07-02T10:40:00+05:30",pm10,153,28.6683,77.1167
Delhi,"2015-07-02T10:40:00+05:30",pm10,140,28.5648,77.1744
Delhi,"2015-07-02T11:00:00+05:30",pm10,228,28.6683,77.1167
Delhi,"2015-07-02T11:00:00+05:30",o3,90,28.6683,77.1167
Delhi,"2015-07-02T11:00:00+05:30",no2,99,28.5648,77.1744
Delhi,"2015-07-02T11:00:00+05:30",pm10,252,28.6341,77.2005
Delhi,"2015-07-02T11:00:00+05:30",no2,65,28.6683,77.1167
Delhi,"2015-07-02T11:00:00+05:30",pm25,84,28.6683,77.1167
Delhi,"2015-07-02T11:00:00+05:30",o3,32.1,28.6341,77.2005
Delhi,"2015-07-02T11:00:00+05:30",pm25,77,28.6341,77.2005
Delhi,"2015-07-02T11:00:00+05:30",o3,22,28.5648,77.1744
Delhi,"2015-07-02T11:00:00+05:30",so2,7.4,28.6683,77.1167
Delhi,"2015-07-02T11:00:00+05:30",so2,12,28.5648,77.1744
Delhi,"2015-07-02T11:00:00+05:30",no2,45.4,28.6341,77.2005
Delhi,"2015-07-02T11:00:00+05:30",co,700,28.6341,77.2005
Delhi,"2015-07-02T11:00:00+05:30",co,1600,28.6683,77.1167
Delhi,"2015-07-02T11:00:00+05:30",pm10,200,28.5648,77.1744
Delhi,"2015-07-02T11:00:00+05:30",pm25,76,28.5648,77.1744
Delhi,"2015-07-02T11:10:00+05:30",pm10,298,28.6508,77.3152
Delhi,"2015-07-02T11:10:00+05:30",so2,17.8,28.6508,77.3152
Delhi,"2015-07-02T11:10:00+05:30",pm25,103,28.6508,77.3152
Delhi,"2015-07-02T11:10:00+05:30",co,1300,28.6508,77.3152
Delhi,"2015-07-02T11:10:00+05:30",no2,117.2,28.6508,77.3152
Delhi,"2015-07-02T11:20:00+05:30",co,800,28.6341,77.2005
Delhi,"2015-07-02T11:20:00+05:30",o3,47.8,28.6341,77.2005
Delhi,"2015-07-02T11:20:00+05:30",so2,14.6,28.6508,77.3152
Delhi,"2015-07-02T11:20:00+05:30",pm25,103,28.6508,77.3152
Delhi,"2015-07-02T11:20:00+05:30",no2,78.2,28.6683,77.1167
Delhi,"2015-07-02T11:20:00+05:30",pm25,77,28.6341,77.2005
Delhi,"2015-07-02T11:20:00+05:30",so2,9.7,28.5648,77.1744
Delhi,"2015-07-02T11:20:00+05:30",co,1400,28.6683,77.1167
